;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600
kst.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ktm.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ktn.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ku1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kudrovo2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kudrovo.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
k-ural1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kurchatov1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kursk4.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kursk5.sletat.ru.	120	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
kur.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kvv.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kysht1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kyz1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
kzn10.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kzn11.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kzn12.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
kzn7.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kzn8.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
kzn9.sletat.ru.	120	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
langepas1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lbn2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lbn.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
lbs.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
leb.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lesnoy.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lesosibirsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lip.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lkdul1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lpk1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
lpk2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lpk.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
ltk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
luga1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
luga.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lv.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
lyalya.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
magadan.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mail._domainkey.bryansk.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; t=s; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDZZu8ea1OTsJugIWaTOsQ54sb2M3oReVFgSliHfN+fsyILyVUB7OyBKxiIe0arow8nW971LxeUC792qn85QupypxSioc+S7QKkvk506kCHTKGPzrb8ly1wRqRBl8io1zTghfQXlTEiFuwULc1+TCqH8yFsXR6+koI+G/4lPX0lXQIDAQAB"
mail._domainkey.corp.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; t=s; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDB58I3EQoZ5xnzAFOIhEuK2J/9PiVxJOiEH3vo9mWu/03L3DT5DBVLWce0H4sjpc/JkaEL8tF49N25GjHomhkWKEQlvFxCiR3ctVGIK7x3GA9YB9MpO1xhUy2mTtdJP7hTP3i7ijzfkxHc8u6v8Eg4JqQ9vys07Cs5d1PTCndnbwIDAQAB"
mail._domainkey.ekb.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; t=s; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDt1Uqe8kO8k8XW16tvo3joQ0982UemjRZvx6hFY2EwTpbvNebvpLAh8khqQlVvpoVIBL4ylBHxMR1gprZ7Q3dxHXUAO5usJ2Foh7ZIfbVx0+lDS753CRSVdqrLkctluhZk/HBZnxRxJ6riDbqoVw7e+axLtysHO4JjkUziT2OeEQIDAQAB"
mail._domainkey.spb.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; t=s; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDmJVGKpVawKB3W4fcsLfZoNV7FlCBZ+BWwTQqppaOd6wsAfu3Ugu/nuA17/CVlCVLzugbiHyHzHdokYToEoGyn1ImoWor09iM1nm3/rumaLDDEL5FjaSlyoUyqHj2cIvvIdIi2tdgk3tqAPYcgCce9Wo4P0B0Cs7Q0juo3va5z9QIDAQAB"
mail._domainkey.tver.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; t=s; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC7XNKmk8tDLzjJVtJe0sieylN9jexhVSoOQJ5DeI/C5fQ5iucewP0r7E7d1lMWXrzfNQ+3FRsCU0ZaQzaFvy74GwTsL8q1xw2m/JDT7yAmb3no8x9F+oAw0w5xuBjkGqLh8lxvrZzNeQCoSl50UzZ62ItR4Xz9i65KHFpYA6RXxQIDAQAB"
mailserver1.sletat.ru.	1	IN	TXT	"v=spf1 a:mailserver1.sletat.ru ~all"
mandrill._domainkey.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCrLHiExVd55zd/IQ/J/mRwSRMAocV/hMB3jXwaHH36d9NaVynQFYV8NaWi69c1veUtRzGt7yAioXqLj7Z4TeEUoOLgrKsn8YnckGs9i3B3tVFB+Ch/4mPhXWiNfNdynHWBcPcbJ8kjEQ2U8y78dHZj1YeRXXVvWob2OaKynO8/lQIDAQAB;"
megion.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
meleuz.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
memail.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
mgn3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mgn4.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mgn.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mgt.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mia.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
michurinsk.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
minsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mkala2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mkala3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mkala.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mkp1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ml.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mogilev.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
mogl.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
monino.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
moskovsky1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk14.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk156.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk175.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk177.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk178.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk181.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk187.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk188.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk189.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk190.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk191.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk195.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk196.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk197.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk198.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk199.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk200.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk203.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk205.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk207.sletat.ru.	120	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk208.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk209.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk211.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk214.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk215.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk216.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk218.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk221.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk222.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk223.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk224.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk226.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk227.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk228.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk230.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk231.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk232.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk234.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk235.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk236.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk238.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk239.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk240.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk242.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk243.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk247.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk248.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk249.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk250.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk251.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk252.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk253.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk254.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk255.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk257.sletat.ru.	120	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk258.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk259.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk260.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk261.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk262.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk263.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk264.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk265.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk266.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk267.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk268.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk269.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk270.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk271.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk272.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk273.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk274.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk275.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk278.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk280.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk281.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk282.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk283.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk284.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk285.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk286.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk287.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk288.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk289.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk290.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk291.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk292.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk293.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk294.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk295.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk296.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk297.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk298.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk299.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk301.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk302.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk303.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk305.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
msk41.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk59.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk5.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk92.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
msk.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
murin.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
murmansk1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
murmansk2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
murmansk3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
murmansk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
murom1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nahodka1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
narofominsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nazran1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nbr.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nch3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nch4.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nch5.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nch.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
neftcity2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
neftcity.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nft1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
ngsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nhb.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nhd1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nkamsk1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nkamsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nkz1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nkz2.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
nkz.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nn10.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nnov1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
nnov2.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
nnov3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nnv10.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nnv11.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nnv2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru include:spf.unisender.com ~all"
nnv8.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nnv9.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nnv.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
noginsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
novoch.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nowch.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
noyabrsk2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
noyabrsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nsk10.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nsk11.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nsk12.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nsk13.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nsk14.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nsk1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nsk9.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nsk.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
ntag.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nug1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nuralsk1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nur.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nv1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nvkb1.sletat.ru.	120	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
nvk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nvr1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nvr.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nvs1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nvt2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nvt.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nyagan1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
nyagan2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
obn2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
obn3.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
obninsk1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
obn.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
odn1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
okt1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
omsk1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
omsk3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
omsk4.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
omsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
online.sletat.ru.	1	IN	TXT	"v=spf1 a:mailserver1.sletat.ru include:spf.smtp.bz include:spf.mailganer.com include:sletat.com a:help.sletat.ru include:spf.protection.outlook.com a:smtp.sletat.ru ~all"
online.sletat.ru.	1	IN	TXT	"MS=ms29854261"
operator.sletat.ru.	1	IN	TXT	"v=spf1 +mx +a:mailserver1.sletat.ru ~all"
orb3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orb.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orel2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orel3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orel.sletat.ru.	1	IN	TXT	"v=spf1 include:_spf.yandex.net ~all"
oren1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
oren2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orenburg1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orenburg.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orn1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orz2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
orz3.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
osinovo.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ostashkov.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
